,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,학교명,학교코드,학교주소,학교유형,설립유형,설립일자,교육청,홈페이지,학생_통계_기준일,교사당_학생_수,교실당_학생_수,남학생_수,여학생_수,교직원_통계_기준일,남교사_수,여교사_수,1학년_교실_수,2학년_교실_수,3학년_교실_수,4학년_교실_수,5학년_교실_수,6학년_교실_수,1학년_학생_수,2학년_학생_수,3학년_학생_수,4학년_학생_수,5학년_학생_수,6학년_학생_수,특수_교실_수,특수_교실_학생_수,총_교실_수,총_학생_수,남성_교직원_수,여성_교직원_수,내담자_상담사_수,외부_상담사_수,방과후_교실_통계_기준일,방과후 프로그램 수,방과후_학생_수,도서관_도서_수,학생_당_도서_수,급식_서비스_통계_기준일,급식_서비스_운영_방식,급식_서비스_학생당_가격,급식_서비스_지원_학생_수,급식_서비스_연간_지원_금액,학교_위도,학교_경도,행정동_코드,시도명,평균_교실_당_학생_수(시도),평균_교사_당_학생_수(시도),구군명,평균_교실_당_학생_수(구군),평균_교사_당_학생_수(구군),도보_이동_시간(분),6학년 학생 수,방과후_학생 _수
5,GS한강에클라트(주상복합),136,서울시 용산구 한강로3가,1117012800,16-85,서울시 용산구 이촌로 1,37.531529,126.955428,89,0,26,26,748,42,300,GS건설(주),HT001,136.16,103.57,76,3,2,15,계단식,1137600,1983780,227520,618660,0,0,0,,,,,21억,,,,,,,서울남정초등학교,B100002373,서울특별시 용산구 원효로2가 54번지,혁신,단설,19451101,서울특별시교육청,http://seoul-nj.sen.es.kr,20230531,16.2,16.7,164,136,20230531,4,31,3,3,3,2,3,3,46,43,55,38,51,,1,6,17,300,1,3,0,0,20230531,12,,0,0.0,20230531,직영,3447,443,635902000,37.53626811,126.96503273,1117011300,서울시,19.8,17.4,용산구,17.0,15.2,18,61.0,131.0
0,센트럴파크(주상복합),128B㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,128.77,92.91,72,3,2,24,계단식,,,,,,,,,,,25억,"27억 5,000",13억,14억,,1억/650,,1억/650,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
1,센트럴파크(주상복합),128C㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,128,92.17,72,3,2,24,계단식,,,,,,,,,,,25억,28억,"12억 5,000",13억,0/650,1억/650,0/650,1억/650,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
2,센트럴파크(주상복합),130A㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,130.47,92.73,71,3,2,24,계단식,,,,,,,,,,,25억,28억,"12억 5,000",17억,1억/600,12억/100,1억/600,12억/100,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
3,센트럴파크(주상복합),142㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,142.38,102.86,72,3,2,288,계단식,,,,,,,,,,,28억,39억,"14억 7,000",20억,0/750,80억/320,0/750,80억/320,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
4,센트럴파크(주상복합),158B㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,158.78,114.5,72,3,2,288,계단식,,,,,,,,,,,32억,47억,"14억 7,000",24억,0/750,16억/150,0/750,16억/150,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
5,센트럴파크(주상복합),160A㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,160.4,114.89,72,3,2,220,계단식,,,,,,,,,,,32억,45억,"14억 7,000",21억,"3,000/850",15억/180,"3,000/850",15억/180,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
6,센트럴파크(주상복합),188㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,188.5,135.38,72,3,2,68,계단식,,,,,,,,,,,36억,47억,19억,24억,0/1000,10억/600,0/1000,10억/600,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
7,센트럴파크(주상복합),307P㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,307.04,217.94,71,3,2,2,계단식,,,,,,,,,,,,,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
8,센트럴파크(주상복합),315P㎡,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,315.67,224.95,71,3,2,6,계단식,,,,,,,,,,,,,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
9,센트럴파크(주상복합),334P,서울시 용산구 한강로3가,1117012800,98,서울시 용산구 서빙고로 17,37.525766,126.967857,1140,194,43,32,805,59,2005,(주)효 성,HT005,334.63,237.67,71,3,2,2,계단식,,,,,,,,,,,,,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,6,40.0,125.0
0,용산시티파크1단지(주상복합),137A㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,137.7,114.17,83,3,2,30,계단식,2158200,3565710,431640,975870,804090,670080,134010,,558303,499614,,32억,,11억,500/500,"2,000/500",500/500,"2,000/500",서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
1,용산시티파크1단지(주상복합),140B㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,140.28,116.31,83,3,2,72,계단식,2350800,3864240,470160,1043280,1050620,875520,175100,,568768,508979,27억,30억,12억,"12억 5,000",,2억/500,,2억/500,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
2,용산시티파크1단지(주상복합),172㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,172.91,143.36,83,3,2,31,계단식,2833200,4611960,566640,1212120,1990650,1658880,331770,,701045,627351,34억,39억,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
3,용산시티파크1단지(주상복합),174A㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,174.83,144.95,83,3,2,31,계단식,2602800,4254840,520560,1131480,1511420,1259520,251900,,708821,634309,34억,"36억 5,000",,13억,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
4,용산시티파크1단지(주상복합),176B㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,176.74,146.53,83,3,2,74,계단식,2687400,4385970,537480,1161090,1687390,1406160,281230,,716547,641223,,30억,,14억,600/600,8억/360,600/600,8억/360,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
5,용산시티파크1단지(주상복합),176C㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,176.77,146.56,83,3,2,74,계단식,2741400,4469670,548280,1179990,1799710,1499760,299950,,716694,641354,30억,35억,,,0/650,5억/480,0/650,5억/480,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
6,용산시티파크1단지(주상복합),214㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,214.11,177.52,83,3,2,31,계단식,3344400,5404320,668880,1391040,3071230,2559360,511870,,868092,776837,,50억,,,0/800,2억/850,0/800,2억/850,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
7,용산시티파크1단지(주상복합),219㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,219.39,181.89,83,3,2,74,계단식,3349800,5412690,669960,1392930,3088940,2574120,514820,,889461,795960,39억,50억,,18억,900/900,1억/800,900/900,1억/800,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
8,용산시티파크1단지(주상복합),281㎡,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,281.03,233,83,3,3,2,계단식,5077800,8091090,1015560,1997730,8756780,7297320,1459460,,1139395,1019620,,,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
9,용산시티파크1단지(주상복합),292,서울시 용산구 한강로3가,1117012800,63-389,서울시 용산구 서빙고로 35,37.525255,126.969487,421,0,43,38,548,29,631,"대우건설,롯데건설",HT002,292.2,242.26,83,3,3,2,계단식,5362200,8531910,1072440,2097270,9968250,8306880,1661370,,1184677,1060143,,,,,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,8,40.0,125.0
0,용산시티파크2단지(주상복합),142㎡,서울시 용산구 한강로3가,1117012800,63-387,서울시 용산구 서빙고로 31,37.525916,126.969852,208,0,33,29,548,29,430,롯데건설(주),HT002,142.71,117.62,82,3,2,28,계단식,2428200,3984210,485640,1070370,1149690,958080,191610,,644571,605411,,35억,,,"2,000/490",9억/160,"2,000/490",9억/160,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,10,40.0,125.0
1,용산시티파크2단지(주상복합),150㎡,서울시 용산구 한강로3가,1117012800,63-387,서울시 용산구 서빙고로 31,37.525916,126.969852,208,0,33,29,548,29,430,롯데건설(주),HT002,150.51,124.05,82,3,2,24,계단식,2536200,4151610,507240,1108170,1372890,1144080,228810,,679808,638507,,,12억,13억,,,,,서울한강초등학교,B100002397,서울특별시 용산구 한강로3가 65-5,혁신,단설,19590331,서울특별시교육청,http://hangang.sen.es.kr,20230531,11.0,15.8,134,103,20230531,2,25,3,2,2,2,2,2,60,27,44,37,22,,2,7,13,237,1,3,0,0,20230531,10,,0,0.0,20230531,직영,3845,250,178275000,37.52521824,126.96507975,1117012800,서울시,19.8,17.4,용산구,17.0,15.2,10,40.0,125.0
