,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,초등학교_학군정보,초등학교_설립정보,초등학교_남학생수,초등학교_여학생수
0,IDS아델하임(도시형),36C㎡,부산시 사하구 괴정동,2638010100,955-4,부산시 사하구 사하로 182,35.098034,128.994398,264,0,22,22,826,60,189,(주)청목E&C,HT001,36.1,26.02,72,1,1,57,복도식,14805,59220,2961,41454,0,0,0,,,,1억,1억 300,,,500/35,500/47,500/35,500/47,,,,
1,IDS아델하임(도시형),55B㎡,부산시 사하구 괴정동,2638010100,955-4,부산시 사하구 사하로 182,35.098034,128.994398,264,0,22,22,826,60,189,(주)청목E&C,HT001,55.68,40.13,72,1,1,57,복도식,20745,82980,4149,58086,0,0,0,,,,"1억 4,000","1억 5,000",,"1억 3,000","1,000/52","1,000/55","1,000/52","1,000/55",,,,
2,IDS아델하임(도시형),68A,부산시 사하구 괴정동,2638010100,955-4,부산시 사하구 사하로 182,35.098034,128.994398,264,0,22,22,826,60,189,(주)청목E&C,HT001,68.74,49.55,72,2,1,150,복도식,26550,106200,5310,74340,0,0,0,,,,"1억 7,000","1억 9,500",,,,,,,,,,
0,IDS아델하임(주상복합),134,부산시 사하구 괴정동,2638010100,955-4,부산시 사하구 사하로 182,35.098019,128.994391,1,0,22,22,826,60,0,(주)청목이엔씨,HT001,134.09,95.7,71,5,3,1,계단식,,,,,,,,,,,,,,,,,,,,,,
0,SK그린빌,61㎡,부산시 사하구 괴정동,2638010100,764-103,부산시 사하구 승학로 188,35.100352,128.985904,8,0,6,5,219,57,7,경인종합건설(주),HT001,61.79,51.9,84,2,1,2,계단식,,,,,,,,,,,,,,,,,,,,,,
1,SK그린빌,79㎡,부산시 사하구 괴정동,2638010100,764-103,부산시 사하구 승학로 188,35.100352,128.985904,8,0,6,5,219,57,7,경인종합건설(주),HT001,79.6,66.86,84,3,1,2,계단식,,,,,,,,,,,,,"1억 5,000",2억,,,,,,,,
2,SK그린빌,93㎡,부산시 사하구 괴정동,2638010100,764-103,부산시 사하구 승학로 188,35.100352,128.985904,8,0,6,5,219,57,7,경인종합건설(주),HT001,93.34,78.4,84,3,2,1,계단식,,,,,,,,,,,,,,,,,,,,,,
3,SK그린빌,95A㎡,부산시 사하구 괴정동,2638010100,764-103,부산시 사하구 승학로 188,35.100352,128.985904,8,0,6,5,219,57,7,경인종합건설(주),HT001,95.34,80.08,84,3,2,1,계단식,,,,,,,,,,,,,,,,,,,,,,
4,SK그린빌,97B,부산시 사하구 괴정동,2638010100,764-103,부산시 사하구 승학로 188,35.100352,128.985904,8,0,6,5,219,57,7,경인종합건설(주),HT001,97.13,81.58,84,3,2,2,계단식,,,,,,,,,,,,,,,,,,,,,,
0,가람그린(주상복합),62㎡,부산시 사하구 괴정동,2638010100,553-8,부산시 사하구 장평로 439,35.097398,128.986053,11,0,11,10,496,59,11,한토종합건설(주),HT001,62.15,54.21,87,2,1,1,계단식,,,,,,,,,,,,,,,,,,,,,,
1,가람그린(주상복합),70㎡,부산시 사하구 괴정동,2638010100,553-8,부산시 사하구 장평로 439,35.097398,128.986053,11,0,11,10,496,59,11,한토종합건설(주),HT001,70.57,61.55,87,3,1,3,계단식,,,,,,,,,,,,,,"1억 5,000",,,,,,,,
2,가람그린(주상복합),73㎡,부산시 사하구 괴정동,2638010100,553-8,부산시 사하구 장평로 439,35.097398,128.986053,11,0,11,10,496,59,11,한토종합건설(주),HT001,73.77,64.35,87,3,1,3,계단식,,,,,,,,,,,,"5억 5,000",,,,,,,,,,
3,가람그린(주상복합),74,부산시 사하구 괴정동,2638010100,553-8,부산시 사하구 장평로 439,35.097398,128.986053,11,0,11,10,496,59,11,한토종합건설(주),HT001,74.54,65.02,87,3,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
0,가람리버빌(주상복합),105A㎡,부산시 사하구 괴정동,2638010100,1120-1,부산시 사하구 낙동대로 330,35.100659,128.981167,18,0,12,12,0,0,9,금산종합건설㈜,HT001,105.76,84.58,80,3,2,6,계단식,,,,,,,,,,,,,,,,,,,,,,
1,가람리버빌(주상복합),106B㎡,부산시 사하구 괴정동,2638010100,1120-1,부산시 사하구 낙동대로 330,35.100659,128.981167,18,0,12,12,0,0,9,금산종합건설㈜,HT001,106.13,84.87,80,3,2,6,계단식,,,,,,,,,,,,,,,"2,000/60","3,000/50","2,000/60","3,000/50",,,,
2,가람리버빌(주상복합),133,부산시 사하구 괴정동,2638010100,1120-1,부산시 사하구 낙동대로 330,35.100659,128.981167,18,0,12,12,0,0,9,금산종합건설㈜,HT001,133.95,107.12,80,3,2,6,계단식,,,,,,,,,,,,,,,,,,,,,,
0,강남하이빌(도시형),48㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,48.58,41.91,86,2,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
1,강남하이빌(도시형),52C㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,52.38,45.29,86,2,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
2,강남하이빌(도시형),52D㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,52.55,45.43,86,2,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
3,강남하이빌(도시형),52A㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,52.56,45.34,86,2,1,3,계단식,,,,,,,,,,,,,,,,,,,,,,
4,강남하이빌(도시형),52B㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,52.44,45.23,86,2,1,1,계단식,,,,,,,,,,,,,,,,,,,,,,
5,강남하이빌(도시형),59㎡,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,59.83,51.73,86,2,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
6,강남하이빌(도시형),61,부산시 사하구 괴정동,2638010100,555-4,부산시 사하구 장평로 430-1,35.096484,128.98635,24,0,7,5,199,38,24,(주)에이스주택,HT001,61.94,53.43,86,2,1,4,계단식,,,,,,,,,,,,,,,,,,,,,,
0,강전빌(도시형),25㎡,부산시 사하구 괴정동,2638010100,958-20,부산시 사하구 오작로3번길 15-8,35.098355,128.994683,12,0,8,5,483,75,3,,HT001,25.81,17.08,66,-,-,4,계단식,,,,,,,,,,,,,,,,,,,,,,
1,강전빌(도시형),27㎡,부산시 사하구 괴정동,2638010100,958-20,부산시 사하구 오작로3번길 15-8,35.098355,128.994683,12,0,8,5,483,75,3,,HT001,27.87,18.42,66,-,-,4,계단식,,,,,,,,,,,,,,,,,,,,,,
2,강전빌(도시형),30,부산시 사하구 괴정동,2638010100,958-20,부산시 사하구 오작로3번길 15-8,35.098355,128.994683,12,0,8,5,483,75,3,,HT001,30.41,20.31,67,-,-,4,계단식,,,,,,,,,,,,,,,,,,,,,,
0,강진노블레스,85㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,85.78,65.87,77,3,1,1,계단식,24300,97200,4860,68040,0,0,0,,,,,,,,,,,,,,,
1,강진노블레스,92㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,92.91,71.13,77,3,2,1,계단식,25875,103500,5175,72450,0,0,0,,,,,,,,,,,,,,,
2,강진노블레스,94㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,94.51,72.42,77,3,2,2,계단식,26550,106200,5310,74340,0,0,0,,,,,"2억 1,500",,,,,,,,,,
3,강진노블레스,97㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,97.55,74.84,77,3,2,1,계단식,27450,109800,5490,76860,0,0,0,,,,,,,,,,,,,,,
4,강진노블레스,106㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,106.69,82.15,77,3,2,1,계단식,33450,128970,6690,88830,0,0,0,,,,,,,,,,,,,,,
5,강진노블레스,108A㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,108.16,83.29,77,3,2,7,계단식,33900,130140,6780,89460,0,0,0,,,,,,,,,,,,,,,
6,강진노블레스,109B㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,109.92,84.62,77,3,2,19,계단식,35250,133650,7050,91350,0,0,0,,,,,,,,,,,,,,,
7,강진노블레스,110C㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,110.08,84.88,77,3,2,6,계단식,35700,134820,7140,91980,0,0,0,,,,,,,,,,,,,,,
8,강진노블레스,122㎡,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,122.41,94.17,77,3,2,1,계단식,37500,139500,7500,94500,0,0,0,,,,,,,,,,,,,,,
9,강진노블레스,149,부산시 사하구 괴정동,2638010100,772-29,부산시 사하구 승학로 191,35.1008,128.986094,46,0,9,9,306,41,50,대건종합건설(주),HT001,149.37,115.62,77,3,2,7,계단식,55500,186300,11100,119700,0,0,0,,,,,,,,,,,,,,,
0,경성스마트W(도시형),62D㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,62.67,44.55,71,2,1,12,계단식,23850,95400,4770,66780,0,0,0,,141681,162356,,"1억 8,000",,,,,,,,,,
1,경성스마트W(도시형),67A2㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,67.97,49.76,73,2,1,14,계단식,31200,123120,6240,85680,0,0,0,,158248,181340,,,,,,,,,,,,
2,경성스마트W(도시형),67A3㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,67.97,49.76,73,2,1,14,계단식,31200,123120,6240,85680,0,0,0,,158248,181340,,,,,,,,,,,,
3,경성스마트W(도시형),67F㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,67.52,49.67,74,2,1,14,계단식,31200,123120,6240,85680,0,0,0,,157936,180983,2억,"2억 1,500",,,,,,,,,,
4,경성스마트W(도시형),68A㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,68.24,49.93,73,2,1,62,계단식,31200,123120,6240,85680,0,0,0,,158760,181928,"1억 9,500","2억 2,500",,"1억 6,500",,,,,,,,
5,경성스마트W(도시형),68B㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,68.57,49.91,73,2,1,28,계단식,31200,123120,6240,85680,0,0,0,,158711,181872,,"2억 2,000",,,,"2,000/65",,"2,000/65",,,,
6,경성스마트W(도시형),68A1㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,68.24,49.93,73,2,1,12,계단식,29700,118800,5940,83160,0,0,0,,158760,181928,"1억 8,500","1억 9,500",,"1억 6,500",,"5,000/80",,"5,000/80",,,,
7,경성스마트W(도시형),68C㎡,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,68.84,49.84,72,2,1,12,계단식,31200,123120,6240,85680,0,0,0,,158475,181601,,,,,,,,,,,,
8,경성스마트W(도시형),69E,부산시 사하구 괴정동,2638010100,258,부산시 사하구 낙동대로 180,35.101894,128.996636,182,0,15,15,562,74,126,(주)경성리츠,HT001,69.07,49.98,72,2,1,14,계단식,31200,123120,6240,85680,0,0,0,,158936,182130,,"2억 3,500",,,,,,,,,,
0,경성스마트W2차(주상복합),75D1㎡,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,75.51,58.85,78,2,1,32,계단식,46950,164070,9390,107730,0,0,0,,,,"2억 6,300","2억 6,500",,,,,,,,,,
1,경성스마트W2차(주상복합),76D㎡,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,76.11,58.89,77,2,1,21,계단식,40200,146520,8040,98280,0,0,0,,,,"2억 5,000","2억 6,000",,2억,,,,,,,,
2,경성스마트W2차(주상복합),81A㎡,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,81.36,62.02,76,3,2,22,계단식,52800,179280,10560,115920,0,0,0,,,,,"2억 8,000",,"2억 1,000",,,,,,,,
3,경성스마트W2차(주상복합),85C㎡,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,85.89,65.73,77,3,2,16,계단식,54600,183960,10920,118440,0,0,0,,,,,"2억 8,000",,,,,,,,,,
4,경성스마트W2차(주상복합),93B1㎡,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,93.19,72.04,77,3,2,16,계단식,64950,210870,12990,132930,0,0,0,,,,,,,,,,,,,,,
5,경성스마트W2차(주상복합),100B,부산시 사하구 괴정동,2638010100,263-1,부산시 사하구 낙동대로 182,35.101795,128.996141,123,0,17,12,568,73,118,(주)경성리츠,HT001,100.32,72.04,72,3,2,16,계단식,66300,214380,13260,134820,0,0,0,,,,,"3억 5,000",,,,,,,,,,
0,경흥(주상복합),46㎡,부산시 사하구 괴정동,2638010100,563-12,부산시 사하구 장평로 419,35.096743,128.985036,18,0,5,5,0,0,0,,HT001,46.06,40.62,88,2,1,1,계단식,49620,129012,9924,69468,0,0,0,,,,,,,,,,,,,,,
1,경흥(주상복합),66㎡,부산시 사하구 괴정동,2638010100,563-12,부산시 사하구 장평로 419,35.096743,128.985036,18,0,5,5,0,0,0,,HT001,66.15,59.52,90,2,1,7,계단식,80700,200160,16140,103320,0,0,0,,,,,,,,,,,,,,,
2,경흥(주상복합),71B㎡,부산시 사하구 괴정동,2638010100,563-12,부산시 사하구 장평로 419,35.096743,128.985036,18,0,5,5,0,0,0,,HT001,71.32,63.39,89,2,1,3,계단식,89700,219360,17940,111720,0,0,0,,,,,,,,,,,,,,,
3,경흥(주상복합),72A㎡,부산시 사하구 괴정동,2638010100,563-12,부산시 사하구 장평로 419,35.096743,128.985036,18,0,5,5,0,0,0,,HT001,72.04,59.52,83,2,1,4,계단식,80700,200160,16140,103320,0,0,0,,,,,,,,,,,,,,,
4,경흥(주상복합),75,부산시 사하구 괴정동,2638010100,563-12,부산시 사하구 장평로 419,35.096743,128.985036,18,0,5,5,0,0,0,,HT001,75.96,67.37,89,3,2,3,계단식,96900,234720,19380,118440,0,0,0,,,,,,,,,,,,,,,
0,괴정,56A㎡,부산시 사하구 괴정동,2638010100,568-10,부산시 사하구 괴정로 203,35.097748,128.984043,38,0,5,5,207,44,0,,HT001,56.33,55.17,98,2,1,33,계단식,75750,238950,15150,148050,0,0,0,,,,,,,,,,,,,,,
1,괴정,56B,부산시 사하구 괴정동,2638010100,568-10,부산시 사하구 괴정로 203,35.097748,128.984043,38,0,5,5,207,44,0,,HT001,56.46,55.3,98,2,1,5,계단식,75750,238950,15150,148050,0,0,0,,,,,,,,,,,,,,,
0,괴정K스타파크,78A㎡,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,78.95,59.53,75,3,2,108,계단식,40200,146520,8040,98280,0,0,0,,153039,156339,"2억 2,000","2억 6,000","1억 7,000","1억 8,000",,"6,000/50",,"6,000/50",,,,
1,괴정K스타파크,80B㎡,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,80.36,59.82,74,3,2,11,계단식,39300,144180,7860,97020,0,0,0,,153762,157077,"2억 3,000","2억 5,500",,,,,,,,,,
2,괴정K스타파크,89B㎡,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,89.05,66.05,74,3,2,15,계단식,44250,157050,8850,103950,0,0,0,,169789,173449,"2억 5,000","2억 7,500",,,,,,,,,,
3,괴정K스타파크,89A㎡,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,89.3,67.55,76,3,2,1,계단식,50550,173430,10110,112770,0,0,0,,173654,177398,,,,,,,,,,,,
4,괴정K스타파크,97㎡,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,97.49,73.96,76,3,2,50,계단식,58650,194490,11730,124110,0,0,0,,190125,194224,"2억 8,000","3억 1,000",,,,,,,,,,
5,괴정K스타파크,112,부산시 사하구 괴정동,2638010100,1278,부산시 사하구 사리로70번길 24,35.105258,129.00079,248,0,15,8,193,22,248,(주)유성건설,HT001,112.41,84.92,76,3,2,63,계단식,67650,217890,13530,136710,0,0,0,,218294,223000,"3억 1,000","3억 5,000",,"2억 8,000",,2억/50,,2억/50,,,,
0,괴정경동메르빌,112A㎡,부산시 사하구 괴정동,2638010100,619-16,부산시 사하구 괴정로244번길 57,35.094065,128.987339,163,0,15,14,199,15,166,경동건설(주),HT001,112.78,84.98,75,3,2,149,계단식,37050,138330,7410,93870,0,0,0,,199634,206031,2억,"2억 4,500",,,,,,,,,,
1,괴정경동메르빌,113B,부산시 사하구 괴정동,2638010100,619-16,부산시 사하구 괴정로244번길 57,35.094065,128.987339,163,0,15,14,199,15,166,경동건설(주),HT001,113.91,84.99,75,3,2,14,계단식,37050,138330,7410,93870,0,0,0,,199666,206063,2억 500,"2억 2,000",,,,,,,,,,
0,괴정그린시티(주상복합),79B㎡,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,79.86,66.78,84,3,1,13,계단식,,,,,,,,,,,,,,,,,,,,,,
1,괴정그린시티(주상복합),79A㎡,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,79.62,66.58,84,3,1,1,계단식,,,,,,,,,,,,,,,,,,,,,,
2,괴정그린시티(주상복합),94㎡,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,94.36,78.9,84,3,2,14,계단식,,,,,,,,,,,"3억 3,000","3억 4,000",,,,,,,,,,
3,괴정그린시티(주상복합),97A㎡,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,97.78,81.76,84,3,2,14,계단식,,,,,,,,,,,,"3억 7,500",,,,,,,,,,
4,괴정그린시티(주상복합),98B㎡,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,98.04,81.98,84,3,2,14,계단식,,,,,,,,,,,,,,,,,,,,,,
5,괴정그린시티(주상복합),99C,부산시 사하구 괴정동,2638010100,484-4,부산시 사하구 사하로 169,35.096882,128.993395,70,0,15,15,522,48,70,천아종합건설(주),HT001,99.62,83.3,84,3,2,14,계단식,,,,,,,,,,,,"3억 5,000",,"2억 4,500",,,,,,,,
0,괴정동원맨션,71㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,71.11,60.75,85,3,1,20,계단식,26550,106200,5310,74340,0,0,0,,,,,"2억 2,000",,,,,,,,,,
1,괴정동원맨션,76㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,76.34,65.7,86,3,1,20,계단식,26550,106200,5310,74340,0,0,0,,,,2억 500,"2억 6,000",,,,,,,,,,
2,괴정동원맨션,91B㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,91.72,79.65,87,3,2,20,계단식,,,,,,,,,,,,,,,,,,,,,,
3,괴정동원맨션,91A㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,91.09,79.65,87,3,2,5,계단식,29475,117900,5895,82530,0,0,0,,,,,"2억 5,000",,,,,,,,,,
4,괴정동원맨션,96C㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,96.95,84.6,87,3,2,25,계단식,,,,,,,,,,,,,,,,,,,,,,
5,괴정동원맨션,96B㎡,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,96.32,84.6,88,3,2,10,계단식,32550,126630,6510,87570,0,0,0,,,,,,,,,,,,,,,
6,괴정동원맨션,96A,부산시 사하구 괴정동,2638010100,442-2,부산시 사하구 오작로 11,35.098076,128.995131,105,0,5,5,156,30,0,동원건설(주),HT001,96.05,84.33,88,3,2,5,계단식,32550,126630,6510,87570,0,0,0,,,,,,,,,,,,,,,
0,괴정삼부,77㎡,부산시 사하구 괴정동,2638010100,386-13,부산시 사하구 사리로 9,35.100554,128.999161,30,0,5,5,0,0,0,,HT001,77.58,69.95,90,3,1,20,계단식,,,,,,,,,,,,,,,,,,,,,,
1,괴정삼부,78,부산시 사하구 괴정동,2638010100,386-13,부산시 사하구 사리로 9,35.100554,128.999161,30,0,5,5,0,0,0,,HT001,78.7,71.07,90,3,1,10,계단식,,,,,,,,,,,,,,,,,,,,,,
0,괴정스타클래스,77㎡,부산시 사하구 괴정동,2638010100,213-6,부산시 사하구 대티로1번길 22,35.10505,128.999867,470,0,25,9,299,26,475,극동건설(주),HT001,77.83,59.89,77,3,2,135,계단식,55950,187470,11190,120330,0,0,0,,163085,161104,"2억 8,000","3억 1,000",,"2억 2,000",,"5,000/50",,"5,000/50",,,,
1,괴정스타클래스,109A㎡,부산시 사하구 괴정동,2638010100,213-6,부산시 사하구 대티로1번길 22,35.10505,128.999867,470,0,25,9,299,26,475,극동건설(주),HT001,109.58,84.89,77,3,2,164,계단식,76650,241290,15330,149310,0,0,0,,231178,228370,"3억 1,500","4억 3,000",,,,,,,,,,
2,괴정스타클래스,109B㎡,부산시 사하구 괴정동,2638010100,213-6,부산시 사하구 대티로1번길 22,35.10505,128.999867,470,0,25,9,299,26,475,극동건설(주),HT001,109.08,84.91,78,3,2,123,계단식,83400,258840,16680,158760,0,0,0,,231225,228416,"3억 4,000","4억 5,000",,,,,,,,,,
3,괴정스타클래스,109C,부산시 사하구 괴정동,2638010100,213-6,부산시 사하구 대티로1번길 22,35.10505,128.999867,470,0,25,9,299,26,475,극동건설(주),HT001,109.2,84.97,78,3,2,48,계단식,85200,263520,17040,161280,0,0,0,,231394,228582,"4억 5,000","4억 6,000",,,,,,,,,,
0,괴정신동아파밀리에,77㎡,부산시 사하구 괴정동,2638010100,1283,부산시 사하구 사하로142번길 38,35.094691,128.994975,150,0,19,11,198,19,143,신동아건설,HT001,77.93,59.89,77,3,2,24,계단식,71250,227250,14250,141750,0,0,0,,,,,"3억 5,000",,,,,,,,,,
1,괴정신동아파밀리에,93㎡,부산시 사하구 괴정동,2638010100,1283,부산시 사하구 사하로142번길 38,35.094691,128.994975,150,0,19,11,198,19,143,신동아건설,HT001,93.84,72.78,78,3,2,56,계단식,93750,285750,18750,173250,0,0,0,,,,,"3억 9,000",,"2억 2,000",,,,,,,,
2,괴정신동아파밀리에,108,부산시 사하구 괴정동,2638010100,1283,부산시 사하구 사하로142번길 38,35.094691,128.994975,150,0,19,11,198,19,143,신동아건설,HT001,108.78,84.66,78,3,2,70,계단식,114000,338400,22800,201600,0,0,0,,,,,5억,,,,,,,,,,
0,괴정신동화,68A㎡,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,68.11,52.81,78,3,1,1,복합식,25875,103500,5175,72450,0,0,0,,,,,,,,,,,,,,,
1,괴정신동화,70B㎡,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,70.09,54.66,78,3,1,2,복합식,26775,107100,5355,74970,0,0,0,,,,,,,,,,,,,,,
2,괴정신동화,72㎡,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,72.75,57.13,79,3,1,10,복합식,36600,137160,7320,93240,0,0,0,,,,,,,,,,,,,,,
3,괴정신동화,75㎡,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,75.76,59.91,79,3,1,24,복합식,40650,147690,8130,98910,0,0,0,,,,,,,,,,,,,,,
4,괴정신동화,103㎡,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,103.31,84.87,82,3,2,36,복합식,69000,221400,13800,138600,0,0,0,,,,,,,,,,,,,,,
5,괴정신동화,161,부산시 사하구 괴정동,2638010100,488-4,부산시 사하구 괴정로270번길 29,35.0956,128.99173,77,0,11,6,238,42,73,(주)한성기린건설,HT001,161.75,138.96,86,5,2,4,복합식,65850,213210,13170,134190,0,0,0,,,,,5억,,,,,,,,,,
