,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,초등학교_학군정보,초등학교_설립정보,초등학교_남학생수,초등학교_여학생수
0,경동,80㎡,부산시 금정구 청룡동,2641010300,350,부산시 금정구 청룡예전로 74,35.280372,129.086339,612,0,18,16,317,53,287,(주)경동건설,HT001,80.99,59.79,74,2,1,196,계단식,33900,130140,6780,89460,0,0,0,,114531,110991,"1억 7,700","2억 4,000",,"1억 5,000",,"3,000/55",,"3,000/55",,,,
1,경동,105㎡,부산시 금정구 청룡동,2641010300,350,부산시 금정구 청룡예전로 74,35.280372,129.086339,612,0,18,16,317,53,287,(주)경동건설,HT001,105.67,84.62,80,3,2,272,계단식,56850,189810,11370,121590,0,0,0,,162095,157084,"2억 5,000","3억 4,000","1억 9,000","2억 3,000","5,000/80",1억/60,"5,000/80",1억/60,,,,
2,경동,178㎡,부산시 금정구 청룡동,2641010300,350,부산시 금정구 청룡예전로 74,35.280372,129.086339,612,0,18,16,317,53,287,(주)경동건설,HT001,178.7,150.28,84,4,2,72,계단식,126900,367110,25380,214830,0,0,0,,287870,278971,6억,"6억 5,000",,,,,,,,,,
3,경동,217,부산시 금정구 청룡동,2641010300,350,부산시 금정구 청룡예전로 74,35.280372,129.086339,612,0,18,16,317,53,287,(주)경동건설,HT001,217.57,186.65,86,5,2,72,계단식,135900,384210,27180,221130,0,0,0,,357539,346486,"5억 5,000","7억 5,000",,,,,,,,,,
0,골든팰리스더파크(도시형),69A㎡,부산시 금정구 청룡동,2641010300,45-7,부산시 금정구 청룡로 38,35.275767,129.088493,50,0,15,15,455,52,40,골드종합건설(주),HT001,69.7,49.81,71,3,1,30,계단식,,,,,,,,,,,"1억 9,000","2억 3,000",,,,,,,,,,
1,골든팰리스더파크(도시형),70B,부산시 금정구 청룡동,2641010300,45-7,부산시 금정구 청룡로 38,35.275767,129.088493,50,0,15,15,455,52,40,골드종합건설(주),HT001,70.37,49.81,71,3,1,20,계단식,,,,,,,,,,,2억,"2억 3,000",,,,,,,,,,
0,구남,69A㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,69.78,57.6,83,3,1,1,복도식,17595,70380,3519,49266,0,0,0,,,,,,,,,,,,,,,
1,구남,70B㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,70.8,58.44,83,3,1,29,복도식,21038,84151,4208,58905,0,0,0,,,,,,,,,,,,,,,
2,구남,98㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,98.9,81.63,83,3,2,9,계단식,26100,104400,5220,73080,0,0,0,,,,,,,,,,,,,,,
3,구남,101㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,101.26,83.57,83,3,1,9,복도식,27225,108900,5445,76230,0,0,0,,,,"1억 6,200","1억 8,500",,,,,,,,,,
4,구남,121㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,121.1,99.96,83,3,1,17,복도식,29250,117000,5850,81900,0,0,0,,,,2억 500,"2억 5,000",,,,,,,,,,
5,구남,131㎡,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,131.1,108.21,83,4,2,1,복도식,31650,124290,6330,86310,0,0,0,,,,,,,,,,,,,,,
6,구남,180,부산시 금정구 청룡동,2641010300,633-4,부산시 금정구 청룡로 60,35.27567,129.085968,67,0,18,9,383,29,48,삼성종합건설,HT001,180.37,148.88,83,4,3,1,계단식,53250,180450,10650,116550,0,0,0,,,,,,,,,,,,,,,
0,금정더유엘프리미어(주상복합),63C㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,63.3,51.28,81,2,1,19,계단식,,,,,,,,,,,,"2억 5,000",,,,,,,,,,
1,금정더유엘프리미어(주상복합),66F㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,66,52.34,79,2,1,17,계단식,,,,,,,,,,,,,,,,,,,,,,
2,금정더유엘프리미어(주상복합),66G㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,66,52.34,79,2,1,1,계단식,,,,,,,,,,,,"2억 4,000",,,,,,,,,,
3,금정더유엘프리미어(주상복합),78A㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,78.82,63.83,81,3,2,19,계단식,,,,,,,,,,,,,,,,,,,,,,
4,금정더유엘프리미어(주상복합),78D㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,78.55,63.8,81,3,2,19,계단식,,,,,,,,,,,,3억,,,,,,,,,,
5,금정더유엘프리미어(주상복합),78E㎡,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,78.2,63.1,81,3,2,19,계단식,,,,,,,,,,,"2억 8,000",3억,,"2억 3,000",,,,,,,,
6,금정더유엘프리미어(주상복합),79B,부산시 금정구 청룡동,2641010300,45-2,부산시 금정구 청룡로 42,35.275782,129.087933,113,0,20,20,530,54,127,(주)신태양건설,HT001,79.06,63.8,81,3,2,19,계단식,,,,,,,,,,,,"2억 8,000",,,,,,,,,,
0,금정산경동메르빌,103㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,103.66,89.46,86,2,1,2,계단식,,,,,,,,,267856,242017,,,,,,,,,,,,
1,금정산경동메르빌,115B㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,115.96,99.85,86,2,1,1,계단식,,,,,,,,,298942,270105,,,,"3억 2,000",,,,,,,,
2,금정산경동메르빌,116A㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,116.76,101.48,87,2,1,3,계단식,,,,,,,,,303830,274521,,,,,,,,,,,,
3,금정산경동메르빌,148㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,148.31,128.89,87,3,2,99,계단식,,,,,,,,,385903,348677,"4억 8,000",6억,"3억 3,000","3억 5,000",,,,,,,,
4,금정산경동메르빌,192㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,192.12,166.97,87,4,2,47,계단식,,,,,,,,,499907,451684,"6억 5,000","7억 5,000",,,,,,,,,,
5,금정산경동메르빌,243㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,243.64,211.75,87,5,3,3,계단식,,,,,,,,,633947,572793,,,,,,,,,,,,
6,금정산경동메르빌,252A㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,252.52,218.25,86,3,2,1,계단식,,,,,,,,,653427,590394,,,,,,,,,,,,
7,금정산경동메르빌,252B㎡,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,252.41,219.43,87,3,2,1,계단식,,,,,,,,,656949,593576,,,,,,,,,,,,
8,금정산경동메르빌,252C,부산시 금정구 청룡동,2641010300,380-5,부산시 금정구 청룡예전로 100-12,35.279547,129.08491,158,0,15,10,294,41,324,경동건설(주),HT001,252.61,219.55,87,3,2,1,계단식,,,,,,,,,657299,593892,,,,,,,,,,,,
0,금정산롯데인벤스84,180㎡,부산시 금정구 청룡동,2641010300,128,부산시 금정구 놀이마당로 26,35.277299,129.085243,84,0,14,14,343,29,204,(주)롯데기공,HT001,180.1,156.69,87,4,2,6,계단식,85200,263520,17040,161280,0,0,0,,,,,,,,,,,,,,,
1,금정산롯데인벤스84,191,부산시 금정구 청룡동,2641010300,128,부산시 금정구 놀이마당로 26,35.277299,129.085243,84,0,14,14,343,29,204,(주)롯데기공,HT001,191.81,164.47,86,4,2,78,계단식,114450,339570,22890,202230,0,0,0,,,,,"5억 5,000",,,,,,,,,,
0,남산그린,66㎡,부산시 금정구 청룡동,2641010300,50-7,부산시 금정구 금강로 739,35.27359,129.088765,12,0,6,6,219,40,7,태형건설(주),HT001,66.97,60.03,90,3,1,2,계단식,17055,68220,3411,47754,0,0,0,,,,,,,,,,,,,,,
1,남산그린,92,부산시 금정구 청룡동,2641010300,50-7,부산시 금정구 금강로 739,35.27359,129.088765,12,0,6,6,219,40,7,태형건설(주),HT001,92.04,82.52,90,3,2,10,계단식,27450,109800,5490,76860,0,0,0,,,,,,,,,,,,,,,
0,남화기수타워,82㎡,부산시 금정구 청룡동,2641010300,31-2,부산시 금정구 금강로 758,35.27501,129.089246,48,0,13,13,328,37,27,(주)삼림,HT001,82.93,59.93,72,3,2,22,계단식,25425,101700,5085,71190,0,0,0,,,,,,,,,,,,,,,
1,남화기수타워,110,부산시 금정구 청룡동,2641010300,31-2,부산시 금정구 금강로 758,35.27501,129.089246,48,0,13,13,328,37,27,(주)삼림,HT001,110.8,84.99,77,3,2,26,계단식,39300,144180,7860,97020,0,0,0,,,,,"2억 4,000",,,,,,,,,,
0,네오밸리스,136㎡,부산시 금정구 청룡동,2641010300,142-10,부산시 금정구 놀이마당로 14,35.276637,129.086663,19,0,12,8,321,58,22,도림종합건설(주),HT001,136.44,120.88,89,4,2,11,계단식,55500,186300,11100,119700,0,0,0,,,,,,,,,,,,,,,
1,네오밸리스,141,부산시 금정구 청룡동,2641010300,142-10,부산시 금정구 놀이마당로 14,35.276637,129.086663,19,0,12,8,321,58,22,도림종합건설(주),HT001,141.22,125.11,89,4,2,8,계단식,57750,192150,11550,122850,0,0,0,,,,,,,,,,,,,,,
0,대신,70㎡,부산시 금정구 청룡동,2641010300,631-11,부산시 금정구 청룡로62번길 15-12,35.276274,129.085107,19,0,10,10,247,27,20,주식회사 정방종합건설,HT001,70.83,64.13,91,3,2,2,계단식,17753,71011,3551,49707,0,0,0,,,,,,,,,,,,,,,
1,대신,103㎡,부산시 금정구 청룡동,2641010300,631-11,부산시 금정구 청룡로62번길 15-12,35.276274,129.085107,19,0,10,10,247,27,20,주식회사 정방종합건설,HT001,103.95,94.12,91,3,2,2,계단식,25425,101700,5085,71190,0,0,0,,,,,,,,,,,,,,,
2,대신,137㎡,부산시 금정구 청룡동,2641010300,631-11,부산시 금정구 청룡로62번길 15-12,35.276274,129.085107,19,0,10,10,247,27,20,주식회사 정방종합건설,HT001,137.77,124.74,91,4,2,2,계단식,40200,146520,8040,98280,0,0,0,,,,,,,,,,,,,,,
3,대신,144,부산시 금정구 청룡동,2641010300,631-11,부산시 금정구 청룡로62번길 15-12,35.276274,129.085107,19,0,10,10,247,27,20,주식회사 정방종합건설,HT001,144.71,131.04,91,4,2,13,계단식,44250,157050,8850,103950,0,0,0,,,,,,,,,,,,,,,
0,대흥타워,86㎡,부산시 금정구 청룡동,2641010300,631-5,부산시 금정구 놀이마당로 27,35.27662,129.0852,19,0,10,10,255,29,15,금곡종합건설,HT001,86.2,74.82,87,3,2,2,계단식,21173,84691,4235,59283,0,0,0,,,,,,,,,,,,,,,
1,대흥타워,96,부산시 금정구 청룡동,2641010300,631-5,부산시 금정구 놀이마당로 27,35.27662,129.0852,19,0,10,10,255,29,15,금곡종합건설,HT001,96.71,83.94,87,3,2,17,계단식,27450,109800,5490,76860,0,0,0,,,,,,,,,,,,,,,
0,도완시티빌,90㎡,부산시 금정구 청룡동,2641010300,633-9,부산시 금정구 청룡로54번길 21,35.276517,129.086344,19,0,8,5,215,35,13,,HT001,90.05,80.58,89,3,2,1,계단식,,,,,,,,,,,,,,,,,,,,,,
1,도완시티빌,93㎡,부산시 금정구 청룡동,2641010300,633-9,부산시 금정구 청룡로54번길 21,35.276517,129.086344,19,0,8,5,215,35,13,,HT001,93.29,83.48,89,3,2,1,계단식,,,,,,,,,,,,,,,,"2,000/75",,"2,000/75",,,,
2,도완시티빌,94B㎡,부산시 금정구 청룡동,2641010300,633-9,부산시 금정구 청룡로54번길 21,35.276517,129.086344,19,0,8,5,215,35,13,,HT001,94.23,84.42,90,3,2,14,계단식,,,,,,,,,,,,"1억 8,000",,"1억 7,000",,"2,000/75",,"2,000/75",,,,
3,도완시티빌,95A,부산시 금정구 청룡동,2641010300,633-9,부산시 금정구 청룡로54번길 21,35.276517,129.086344,19,0,8,5,215,35,13,,HT001,95.61,83.83,88,3,2,3,계단식,,,,,,,,,,,,,,,,,,,,,,
0,동산오차드힐(주상복합),60㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,60.44,44.46,74,2,1,2,계단식,18113,72451,3623,50715,0,0,0,,,,,,,,,,,,,,,
1,동산오차드힐(주상복합),79㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,79.6,58.55,74,2,1,2,계단식,22725,90900,4545,63630,0,0,0,,,,,"1억 6,500",,,,,,,,,,
2,동산오차드힐(주상복합),91㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,91.6,67.36,74,2,1,1,계단식,25875,103500,5175,72450,0,0,0,,,,,,,,,,,,,,,
3,동산오차드힐(주상복합),94㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,94.52,69.51,74,3,2,35,계단식,33450,128970,6690,88830,0,0,0,,,,,2억,,,,,,,,,,
4,동산오차드힐(주상복합),103㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,103.03,75.77,74,3,2,14,계단식,37050,138330,7410,93870,0,0,0,,,,,,,,,,,,,,,
5,동산오차드힐(주상복합),107㎡,부산시 금정구 청룡동,2641010300,33-4,부산시 금정구 청룡예전로 17,35.274527,129.090767,72,0,11,11,379,69,43,,HT001,107.19,78.84,74,3,2,2,계단식,29700,118800,5940,83160,0,0,0,,,,,"2억 3,500",,,,,,,,,,
